Seq#,tTrig,StPos,Tvp,Tva,Trnout,Tmot,EndPos,LagPos,TgtPos,MotErr,DifPos,Tgt+/-,Rot,Ttotal
93,823,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
94,824,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
95,825,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
96,826,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
97,827,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
98,827,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
99,828,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
100,829,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
101,830,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
102,830,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
103,831,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
104,832,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
105,833,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
106,834,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
107,834,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
108,835,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
109,836,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
110,837,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
111,838,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
112,838,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
113,839,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
114,840,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
115,841,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
116,842,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
117,842,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
118,843,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
119,844,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
120,845,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
121,846,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
122,846,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
123,847,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
124,848,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
125,849,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
126,850,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
127,850,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
128,851,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
129,852,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
130,853,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
131,854,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
132,854,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
133,855,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
134,856,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
135,857,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
136,858,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
137,858,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
138,859,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
139,860,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
140,861,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
141,862,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
142,862,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
143,863,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
144,864,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
145,865,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
146,866,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
147,866,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
148,867,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
149,868,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
150,869,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
151,870,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
152,870,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
153,871,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
154,872,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
155,873,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
156,874,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
157,874,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
158,875,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
159,876,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
160,877,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
161,878,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
162,878,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
163,879,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
164,880,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
165,881,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
166,882,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
167,882,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
168,883,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
169,884,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
170,885,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
171,886,8188,0,1,40,41,8188,8188,0,0,0,-4,1,701
172,886,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
173,887,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
174,888,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
175,889,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
176,890,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
177,890,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
178,891,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
179,892,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
180,893,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
181,894,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
182,894,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
183,895,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
184,896,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
185,897,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
186,898,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
187,898,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
188,899,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
189,900,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
190,901,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
191,902,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
192,902,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
193,903,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
194,904,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
195,905,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
196,906,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
197,906,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
198,907,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
199,908,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
200,909,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
1,910,8188,29,28,120,148,36,36,31,0,0,5,1,730
2,910,36,12,12,120,132,14,14,16,0,0,-2,0,713
3,911,14,14,13,120,133,8183,8183,8184,0,0,-1,0,714
4,912,8183,13,12,110,122,8160,8160,8162,0,0,-2,0,714
5,913,8159,13,13,120,133,8183,8183,8178,0,0,5,1,714
6,914,8183,5,5,40,45,8183,8185,2,3,2,-9,1,707
7,914,8185,17,17,120,137,21,21,16,0,0,5,1,718
8,915,21,20,20,120,140,51,51,47,0,0,4,1,721
9,916,51,1,0,40,40,51,51,58,0,0,-7,1,701
10,917,51,15,15,120,135,77,77,72,0,0,5,1,717
11,918,77,1,0,40,40,77,77,84,0,0,-7,1,701
12,918,77,0,0,40,40,77,77,71,0,0,6,0,701
13,919,77,16,16,120,136,51,51,53,0,0,-2,0,717
14,920,51,10,10,110,120,35,35,33,0,0,2,0,711
15,921,35,12,12,120,132,11,11,15,0,0,-4,0,712
16,922,11,0,0,40,40,11,11,3,0,0,8,0,701
17,922,11,11,11,120,131,8183,8183,8184,0,0,-1,0,712
18,923,8183,9,9,120,129,8164,8164,8166,0,0,-2,0,710
19,924,8164,12,12,120,132,8142,8142,8144,1,0,-2,0,713
20,925,8142,8,8,110,118,8155,8156,8156,1,1,0,1,709
21,926,8156,8,8,110,118,8170,8170,8170,0,0,0,1,709
22,926,8170,7,7,110,117,8182,8183,8183,0,1,0,1,708
23,927,8182,4,0,40,40,8182,8182,8170,1,0,12,0,701
24,928,8182,24,24,120,144,8148,8147,8150,0,-1,-3,0,725
25,929,8147,9,9,110,119,8132,8132,8130,0,0,2,0,709
26,930,8132,10,10,120,130,8147,8148,8148,1,1,0,1,711
27,930,8148,16,16,120,136,8175,8175,8170,0,0,5,1,716
28,931,8175,35,34,130,164,30,30,25,0,0,5,1,736
29,932,30,13,13,110,123,9,9,9,0,0,0,0,714
30,933,9,10,11,110,121,8185,8185,8183,0,0,2,0,710
31,934,8185,9,9,110,119,8169,8169,8168,0,0,1,0,710
32,934,8169,8,9,110,119,8154,8154,8153,0,0,1,0,708
33,935,8154,34,34,120,154,8117,8116,8113,1,-1,3,0,735
34,936,8116,7,7,120,127,8124,8124,8129,0,0,-5,1,708
35,937,8124,27,27,120,147,8160,8160,8157,0,0,3,1,728
36,938,8160,18,17,120,137,8188,8189,8184,0,1,5,1,719
37,938,8189,0,0,40,40,8189,8189,3,0,0,-6,1,701
38,939,8189,0,0,40,40,8189,8188,8183,0,-1,5,0,701
39,940,8188,29,29,120,149,8149,8148,8152,0,-1,-4,0,730
40,941,8148,23,23,120,143,8120,8120,8117,0,0,3,0,725
41,941,8120,7,7,100,107,8110,8110,8105,0,0,5,0,708
42,942,8110,22,22,140,162,8132,8132,8138,0,0,-6,1,723
43,943,8132,42,41,120,161,8191,8191,8181,0,0,10,1,744
44,944,8191,21,21,130,151,31,31,26,0,0,5,1,721
45,945,31,23,24,120,144,63,63,60,0,0,3,1,724
46,945,63,11,11,120,131,44,44,44,0,0,0,0,712
47,946,44,14,15,120,135,21,21,22,0,0,-1,0,715
48,947,21,13,13,120,133,8191,8191,0,0,0,-1,0,714
49,948,8191,11,10,120,130,8170,8170,8172,0,0,-2,0,712
50,949,8170,9,9,110,119,8154,8154,8153,0,0,1,0,710
51,949,8154,21,22,130,152,8125,8125,8125,0,0,0,0,722
52,950,8125,8,8,120,128,8137,8138,8139,0,1,-1,1,709
53,951,8137,16,16,110,126,8161,8161,8159,0,0,2,1,717
54,952,8161,9,10,110,120,8176,8176,8176,0,0,0,1,709
55,953,8176,6,6,100,106,8168,8168,8162,0,0,6,0,707
56,953,8168,20,21,120,141,8141,8141,8140,0,0,1,0,721
57,954,8141,19,19,120,139,8116,8116,8114,0,0,2,0,720
58,955,8116,29,29,120,149,8080,8080,8080,0,0,0,0,730
59,956,8080,14,14,120,134,8100,8100,8100,0,0,0,1,715
60,957,8100,17,16,120,136,8120,8120,8123,0,0,-3,1,717
61,957,8120,42,43,120,163,8168,8168,8169,0,0,-1,1,743
62,958,8168,12,12,110,122,8188,8188,8186,0,0,2,1,713
63,959,8188,11,11,120,131,13,13,13,0,0,0,1,712
64,960,13,12,12,120,132,35,35,31,0,0,4,1,713
65,961,35,5,5,40,45,35,37,46,2,2,-9,1,705
66,961,37,35,35,130,165,84,84,79,0,0,5,1,736
67,962,84,7,8,100,108,91,91,97,0,0,-6,1,708
68,963,91,30,30,120,150,129,129,127,0,0,2,1,731
69,964,129,30,30,120,150,159,159,165,0,0,-6,1,731
70,965,160,33,33,120,153,197,197,199,0,0,-2,1,734
71,965,197,19,19,120,139,224,224,222,0,0,2,1,720
72,966,224,11,12,120,132,215,215,205,0,0,10,0,712
73,967,214,32,31,120,151,178,178,175,0,0,3,0,734
74,968,178,29,28,120,148,146,146,142,0,0,4,0,730
75,969,145,32,32,120,152,105,105,106,0,0,-1,0,734
76,969,105,3,0,40,40,105,105,94,0,0,11,0,701
77,970,105,27,27,120,147,71,71,71,0,0,0,0,728
78,971,71,24,24,120,144,39,39,39,0,0,0,0,725
79,972,39,29,29,120,149,4,4,3,0,0,1,0,730
80,973,4,30,29,120,149,8159,8159,8159,0,0,0,0,731
81,973,8159,23,23,120,143,8132,8132,8128,0,0,4,0,724
82,974,8132,10,10,110,120,8118,8118,8114,0,0,4,0,710
83,975,8118,11,11,120,131,8132,8133,8135,1,1,-2,1,712
84,976,8133,20,20,110,130,8154,8155,8159,1,1,-4,1,721
85,977,8155,19,19,120,139,8182,8182,8180,0,0,2,1,720
86,977,8182,11,11,110,121,7,8,7,0,1,1,1,712
87,978,7,14,15,110,125,23,23,27,0,0,-4,1,715
88,979,23,21,21,120,141,48,48,50,0,0,-2,1,722
89,980,48,24,23,120,143,77,77,78,0,0,-1,1,725
90,981,77,11,11,110,121,61,61,58,0,0,3,0,712
91,981,61,31,30,130,160,25,25,23,0,0,2,0,731
92,982,25,29,28,120,148,8184,8184,8181,0,0,3,0,730
93,983,8184,5,5,40,45,8184,8186,3,2,2,-9,1,705
94,984,8186,10,10,110,120,8172,8172,8168,0,0,4,0,711
95,985,8172,36,36,120,156,8133,8133,8129,0,0,4,0,737
96,985,8133,15,15,120,135,8147,8147,8154,0,0,-7,1,716
97,986,8147,30,30,120,150,8184,8184,8183,0,0,1,1,730
98,987,8184,12,12,110,122,7,7,10,0,0,-3,1,713
99,988,7,4,0,40,40,7,7,8187,0,0,12,0,701
100,989,7,29,29,130,159,8163,8163,8163,0,0,0,0,730
101,989,8163,18,18,120,138,8142,8142,8137,0,0,5,0,719
102,990,8142,13,13,120,133,8126,8126,8121,0,0,5,0,714
103,991,8126,10,10,110,120,8112,8112,8108,0,0,4,0,710
104,992,8112,4,0,40,40,8112,8112,8122,0,0,-10,1,701
105,993,8112,21,22,130,152,8131,8131,8139,0,0,-8,1,722
106,993,8131,25,25,120,145,8157,8157,8162,1,0,-5,1,726
107,994,8157,11,10,110,120,8171,8171,8174,0,0,-3,1,712
108,995,8171,15,15,110,125,8187,8187,0,0,0,-5,1,716
109,996,8187,22,21,120,141,18,18,23,0,0,-5,1,723
110,997,18,0,0,40,40,18,18,11,0,0,7,0,701
111,997,18,14,15,120,135,0,8191,8188,1,-1,3,0,716
112,998,8191,17,17,120,137,8169,8169,8166,0,0,3,0,718
113,999,8169,6,5,100,105,8174,8174,8181,0,0,-7,1,707
114,1000,8174,16,17,110,127,8190,8190,4,1,0,-6,1,717
115,1001,8190,27,27,110,137,25,25,31,0,0,-6,1,728
116,1001,25,36,36,110,146,63,63,68,0,0,-5,1,737
117,1002,63,34,35,120,155,100,101,104,1,1,-3,1,735
118,1003,101,11,11,110,121,111,111,118,1,0,-7,1,712
119,1004,112,13,13,120,133,97,97,91,0,0,6,0,715
120,1005,97,34,34,110,144,62,62,56,0,0,6,0,735
121,1005,62,24,24,110,134,36,36,30,0,0,6,0,725
122,1006,36,5,4,40,44,36,36,47,0,0,-11,1,706
123,1007,36,33,33,120,153,68,68,76,0,0,-8,1,734
124,1008,68,36,35,110,145,104,104,111,0,0,-7,1,737
125,1009,104,32,31,120,151,132,132,142,0,0,-10,1,733
126,1009,132,24,24,110,134,154,154,162,0,0,-8,1,724
127,1010,154,6,6,40,46,154,152,140,1,-2,12,0,708
128,1011,153,45,45,120,165,112,111,101,1,-1,10,0,747
129,1012,111,51,51,110,161,65,65,53,0,0,12,0,752
130,1013,64,47,47,110,157,21,20,10,1,-1,10,0,747
131,1013,20,31,31,120,151,8181,8181,8174,0,0,7,0,732
132,1014,8181,10,11,110,121,8167,8167,8163,0,0,4,0,710
133,1015,8167,2,0,40,40,8167,8167,8175,0,0,-8,1,700
134,1016,8167,18,18,110,128,8187,8188,8191,0,1,-3,1,719
135,1017,8188,8,8,40,48,8188,8189,10,1,1,-13,1,709
136,1017,8189,0,0,40,40,8189,8189,8187,0,0,2,0,701
137,1018,8189,24,25,120,145,8162,8162,8157,0,0,5,0,725
138,1019,8162,7,7,100,107,8171,8171,8175,0,0,-4,1,708
139,1020,8171,1,0,40,40,8171,8171,8162,0,0,9,0,700
140,1021,8171,24,24,110,134,8147,8147,8139,0,0,8,0,725
141,1021,8147,11,12,110,122,8135,8135,8128,0,0,7,0,712
142,1022,8135,15,15,110,125,8121,8121,8112,0,0,9,0,716
143,1023,8121,20,21,120,141,8101,8100,8093,0,-1,7,0,721
144,1024,8100,15,15,110,125,8084,8085,8077,0,1,8,0,716
145,1025,8084,10,10,110,120,8090,8090,8100,0,0,-10,1,711
146,1025,8090,1,0,40,40,8090,8090,8081,0,0,9,0,701
147,1026,8090,22,23,110,133,8073,8073,8060,0,0,13,0,723
148,1027,8073,18,18,110,128,8052,8051,8047,1,-1,4,0,719
149,1028,8051,1,0,40,40,8051,8051,8058,0,0,-7,1,701
150,1029,8051,15,16,120,136,8070,8070,8072,0,0,-2,1,716
151,1029,8070,11,11,120,131,8078,8078,8087,0,0,-9,1,712
152,1030,8078,28,28,110,138,8105,8105,8112,0,0,-7,1,729
153,1031,8105,12,13,110,123,8125,8124,8123,1,-1,1,1,713
154,1032,8125,17,17,110,127,8147,8147,8148,0,0,-1,1,717
155,1033,8147,28,28,120,148,8176,8176,8181,1,0,-5,1,729
156,1033,8176,36,36,110,146,24,24,27,0,0,-3,1,737
157,1034,24,37,38,120,158,71,71,68,0,0,3,1,737
158,1035,71,2,0,40,40,71,71,79,0,0,-8,1,701
159,1036,71,0,0,40,40,71,71,65,0,0,6,0,700
160,1037,71,25,26,120,146,38,38,38,0,0,0,0,727
161,1037,38,33,33,130,163,8190,8190,8190,0,0,0,0,734
162,1038,8190,31,31,130,161,8151,8151,8152,0,0,-1,0,732
163,1039,8151,3,0,40,40,8151,8151,8140,0,0,11,0,701
164,1040,8151,11,11,110,121,8171,8172,8168,0,1,4,1,712
165,1041,8172,23,22,120,142,10,10,9,0,0,1,1,724
166,1041,10,36,36,120,156,49,49,53,0,0,-4,1,737
167,1042,49,11,11,110,121,33,33,30,0,0,3,0,712
168,1043,33,30,30,120,150,8188,8188,8188,0,0,0,0,731
169,1044,8188,33,33,120,153,8148,8148,8148,0,0,0,0,734
170,1045,8148,35,35,120,155,8110,8110,8106,0,0,4,0,737
171,1045,8110,37,38,120,158,8071,8071,8066,0,0,5,0,739
172,1046,8071,34,34,120,154,8032,8032,8030,0,0,2,0,734
173,1047,8032,5,5,40,45,8032,8033,8043,0,1,-10,1,706
174,1048,8033,37,37,120,157,8072,8072,8077,0,0,-5,1,738
175,1049,8072,47,48,120,168,8127,8127,8126,1,0,1,1,748
176,1049,8126,43,43,130,173,8179,8179,8176,0,0,3,1,744
177,1050,8179,29,30,110,140,23,23,22,0,0,1,1,730
178,1051,23,15,15,120,135,45,45,44,0,0,1,1,716
179,1052,45,4,0,40,40,45,45,33,0,0,12,0,701
180,1052,45,27,27,120,147,10,10,11,0,0,-1,0,728
181,1053,10,6,7,100,107,8,8,8188,0,0,12,0,707
182,1054,7,0,0,40,40,8,8,10,0,0,-2,1,701
183,1055,8,18,18,120,138,32,32,32,0,0,0,1,719
184,1056,32,22,23,120,143,61,61,60,0,0,1,1,722
185,1056,61,25,25,120,145,91,91,92,0,0,-1,1,726
186,1057,91,2,0,40,40,91,91,81,0,0,10,0,701
187,1058,91,23,23,120,143,61,61,60,0,0,1,0,724
188,1059,61,14,13,120,133,39,38,39,1,-1,-1,0,715
189,1060,38,12,12,110,122,22,22,18,0,0,4,0,713
190,1060,22,17,16,120,136,8191,8190,8189,1,-1,1,0,717
191,1061,8190,16,16,110,126,8170,8169,8166,0,-1,3,0,717
192,1062,8169,4,0,40,40,8169,8170,8179,0,1,-9,1,702
193,1063,8169,31,31,130,161,17,17,14,0,0,3,1,733
194,1064,18,16,16,120,136,40,40,40,0,0,0,1,717
195,1064,40,14,14,110,124,60,60,60,0,0,0,1,715
196,1065,60,14,14,110,124,78,78,80,0,0,-2,1,715
197,1066,78,19,20,110,130,104,104,103,0,0,1,1,720
198,1067,104,24,24,120,144,129,129,134,0,0,-5,1,725
199,1068,129,1,0,40,40,129,129,120,0,0,9,0,701
200,1068,129,31,31,130,161,92,92,91,0,0,1,0,732
201,1069,92,11,11,120,131,77,76,73,1,-1,3,0,712
202,1070,76,19,19,120,139,51,51,49,0,0,2,0,720
203,1071,51,23,23,120,143,22,22,20,0,0,2,0,725
204,1072,22,30,29,120,149,8177,8177,8177,0,0,0,0,731
205,1072,8177,22,22,120,142,8148,8148,8147,0,0,1,0,722
206,1073,8148,9,8,110,118,8134,8134,8131,0,0,3,0,710
207,1074,8134,15,15,110,125,8154,8156,8155,2,2,1,1,716
208,1075,8156,34,35,120,155,6,6,5,0,0,1,1,736
209,1076,6,33,33,120,153,46,46,45,0,0,1,1,734
210,1076,46,13,13,120,133,62,62,65,0,0,-3,1,715
211,1077,62,17,17,120,137,40,40,37,0,0,3,0,718
212,1078,40,39,39,120,159,8185,8185,8186,0,0,-1,0,740
213,1079,8185,40,40,120,160,8139,8139,8138,0,0,1,0,741
